epoch,step,tr_TV_reward,tr_acc_ranker,tr_loss_ranker,tr_loss_reward,val_TV_reward,val_acc_ranker,val_loss_ranker,val_loss_reward
0,499,12.140776281154388,0.6642001867294312,0.3950146436691284,0.6507307496483044,,,,
0,999,12.03608364562682,0.6693964004516602,0.42071813344955444,0.6374424816129204,,,,
0,1499,11.53799715032909,0.6584190130233765,0.41218850016593933,0.639832247183793,,,,
0,1736,,,,,12.077728332961218,0.6572322249412537,0.4505670964717865,0.6426150631037835
1,1999,12.346655190807823,0.6604810953140259,0.4238414764404297,0.6440421429317387,,,,
1,2499,12.040312149439497,0.662105917930603,0.42090272903442383,0.6395953443553382,,,,
1,2999,12.595537791523016,0.6452453136444092,0.4314899742603302,0.6491669044362816,,,,
1,3473,,,,,12.179754713681131,0.6766632199287415,0.43630698323249817,0.6445709983570679
2,3499,12.576452797406192,0.642913818359375,0.4387998580932617,0.64651063802573,,,,
2,3999,12.254982650921498,0.6582571864128113,0.4196392297744751,0.6456534435427159,,,,
2,4499,11.84462279831031,0.6385952234268188,0.4357543885707855,0.6426328512153462,,,,
2,4999,12.210937695538504,0.6392976641654968,0.40891286730766296,0.6415687944016106,,,,
2,5210,,,,,12.055651185117759,0.63710618019104,0.43701356649398804,0.6415866821931243
3,5499,12.406815803675297,0.6328473091125488,0.4325973391532898,0.6460988504948091,,,,
3,5999,12.632954085690745,0.6359803676605225,0.43329036235809326,0.6494129796353918,,,,
3,6499,12.688293069862109,0.6603212356567383,0.39901137351989746,0.6534200534602979,,,,
3,6947,,,,,12.470777563300347,0.6659168004989624,0.4233962595462799,0.6469432766282102
4,6999,12.381410840216716,0.6215623617172241,0.4338916838169098,0.650193031888288,,,,
4,7499,13.056964882201765,0.6274864673614502,0.4204519987106323,0.6522955822923583,,,,
4,7999,12.458236258762579,0.6449811458587646,0.4187476336956024,0.6451108535209613,,,,
4,8499,12.757424528388874,0.5967183113098145,0.41745486855506897,0.6519303912255082,,,,
4,8684,,,,,12.356455594258952,0.6309213638305664,0.39935940504074097,0.644059207048845
5,8999,12.86231777608926,0.6214662790298462,0.39119741320610046,0.6467811314868761,,,,
5,9499,12.125486549242051,0.6474627256393433,0.3851567506790161,0.6426373598310885,,,,
5,9999,13.288117605035772,0.5786567330360413,0.43016213178634644,0.6568155900843125,,,,
5,10421,,,,,12.288721692404623,0.6114165782928467,0.43350276350975037,0.6444524303756023
6,10499,12.37182444273713,0.5826566219329834,0.4220164716243744,0.6398100191171878,,,,
6,10999,13.102809136840772,0.5855558514595032,0.4219256043434143,0.641402428649997,,,,
6,11499,12.941771168339363,0.6148345470428467,0.40668362379074097,0.6442742469826677,,,,
6,11999,12.71209219215088,0.6111521124839783,0.4097883701324463,0.6456163190526732,,,,
6,12158,,,,,12.459972090231965,0.6039024591445923,0.390096515417099,0.6447712454050909
7,12499,12.336292386470916,0.6321053504943848,0.40690183639526367,0.6446690394009482,,,,
7,12999,13.129496177129884,0.596345067024231,0.4198974668979645,0.6492863434811871,,,,
7,13499,13.152997253774712,0.6182237267494202,0.37730133533477783,0.6513951931583435,,,,
7,13895,,,,,13.043604636725451,0.6423982977867126,0.3784894347190857,0.6518090109350263
8,13999,12.922326844873481,0.6154786348342896,0.3766326606273651,0.6540454804897693,,,,
8,14499,12.806966678402102,0.6085658073425293,0.37385886907577515,0.6537815500687625,,,,
8,14999,13.1549945169989,0.6141741275787354,0.3691501021385193,0.6618621802366378,,,,
8,15499,12.997027509726935,0.6027780771255493,0.3692016899585724,0.650169081895762,,,,
8,15632,,,,,12.642082221478255,0.5775929689407349,0.3771527409553528,0.6469950505500923
9,15999,12.81903233163338,0.5927351713180542,0.37589240074157715,0.6553988058390183,,,,
9,16499,12.66671121181827,0.5903573036193848,0.37669235467910767,0.6456283633297054,,,,
9,16999,12.631301100396431,0.6025208234786987,0.3745361566543579,0.6526124861171834,,,,
9,17369,,,,,13.019267734389798,0.6547000408172607,0.37621739506721497,0.6510853801628812
10,17499,12.933237294559113,0.6175146102905273,0.3705490231513977,0.6540432889385221,,,,
10,17999,12.456900027804494,0.5986505746841431,0.3717750310897827,0.64553723427996,,,,
10,18499,13.798351604982678,0.6566967964172363,0.3671320676803589,0.662772035642806,,,,
10,18999,12.622878202591249,0.5922560691833496,0.3715258836746216,0.6560874408344882,,,,
10,19106,,,,,12.583723778464242,0.5774407982826233,0.3789825141429901,0.6463378763600837
11,19499,13.317631175222541,0.6269174814224243,0.3692902624607086,0.6562037775892606,,,,
11,19999,13.233552770910471,0.6166784763336182,0.37377873063087463,0.6556413506112747,,,,
11,20499,13.170473768314807,0.6301729083061218,0.3714967370033264,0.6593088313567487,,,,
11,20843,,,,,12.342712803937964,0.5387033820152283,0.3708059787750244,0.6429684754731778
12,20999,12.889150632670237,0.6101952791213989,0.36938542127609253,0.6503952997884301,,,,
12,21499,13.089488070684695,0.598527729511261,0.373248428106308,0.6618518441925054,,,,
12,21999,12.829644701298335,0.5912514925003052,0.3716784715652466,0.6475877314034195,,,,
12,22499,13.864083550766857,0.6438943147659302,0.3677423894405365,0.6591661469948463,,,,
12,22580,,,,,13.06868140657388,0.5906391143798828,0.3678094148635864,0.6511160550965617
13,22999,13.710980494109588,0.6445375680923462,0.3660959005355835,0.6507398385153493,,,,
13,23499,13.829170695416664,0.6235544681549072,0.3723178207874298,0.6543663698420175,,,,
13,23999,13.28360922057895,0.628363847732544,0.3695853054523468,0.6548389023558929,,,,
13,24317,,,,,12.854015014969379,0.5682054162025452,0.37041136622428894,0.6482321608812444
14,24499,12.979950423663245,0.6101799011230469,0.36913877725601196,0.6575693117509922,,,,
14,24999,13.371709358607955,0.6168311834335327,0.36542022228240967,0.6598125199158226,,,,
14,25499,14.152869405191097,0.6612885594367981,0.3645344376564026,0.6645583943459615,,,,
14,25999,14.060888177534302,0.6576700210571289,0.3678181767463684,0.6583075779389914,,,,
14,26054,,,,,13.865335892678825,0.6741902232170105,0.3666352927684784,0.6625695655455851
15,26499,13.431098412964669,0.6588430404663086,0.3725593686103821,0.6637935020303334,,,,
15,26999,14.739027831045458,0.6679999828338623,0.3620799779891968,0.6711023109026362,,,,
15,27499,13.55757618381623,0.6557083129882812,0.3693770170211792,0.653477908882294,,,,
15,27791,,,,,13.760689667242097,0.665424108505249,0.3666350245475769,0.6623555363381215
16,27999,13.185623260628962,0.6601555347442627,0.3660135269165039,0.6629975442042293,,,,
16,28499,12.989077679877195,0.6612435579299927,0.36535218358039856,0.6441835997102052,,,,
16,28999,13.739610123922896,0.6633331179618835,0.36552634835243225,0.6627316175764888,,,,
16,29499,13.683634464231474,0.6578434705734253,0.3679956793785095,0.6652353893316421,,,,
16,29528,,,,,13.505039608731307,0.6368787288665771,0.3666350543498993,0.6588265320649652
17,29999,13.418119325306357,0.6695089936256409,0.36699795722961426,0.6630103213621247,,,,
17,30499,14.423936231355132,0.669884204864502,0.3629162311553955,0.6654285422981447,,,,
17,30999,13.58998439584221,0.660929799079895,0.3697122037410736,0.6583546765596213,,,,
17,31265,,,,,13.727045642746637,0.6659449338912964,0.3666350245475769,0.6617220920806172
18,31499,14.417521684486248,0.6596298217773438,0.36787301301956177,0.6651462167262263,,,,
18,31999,13.756055592203044,0.6518640518188477,0.3728178143501282,0.6709267001849555,,,,
18,32499,13.191660327686069,0.6595616936683655,0.365566611289978,0.6633420052134731,,,,
18,32999,14.15994433924832,0.6532981991767883,0.3682062029838562,0.665910475001404,,,,
18,33002,,,,,14.147429256276418,0.7028905153274536,0.3666349947452545,0.6656647338110886
19,33499,13.582365336086408,0.6530874967575073,0.3668516278266907,0.6617669037408799,,,,
19,33999,13.893722170666518,0.6578166484832764,0.3662988245487213,0.6591971137054319,,,,
19,34499,14.304102700052155,0.6613407135009766,0.3667483627796173,0.6616074068782207,,,,
19,34739,,,,,13.762988253353,0.642776370048523,0.3666350245475769,0.661428155349214
20,34999,13.658740833915063,0.6566002368927002,0.36454102396965027,0.661813572066732,,,,
20,35499,14.054598103535605,0.6592791676521301,0.3670802116394043,0.6688312687058062,,,,
20,35999,13.708890998858019,0.6666172742843628,0.3629007637500763,0.6585036167028597,,,,
20,36476,,,,,13.299463640845662,0.6239140033721924,0.3666350245475769,0.6559217808828325
21,36499,13.613645384285086,0.6619433164596558,0.36657893657684326,0.6656823715440463,,,,
21,36999,14.273511264899156,0.6623107194900513,0.3632310628890991,0.6644540478425418,,,,
21,37499,13.263509400906852,0.6606354713439941,0.3670726716518402,0.6491838992296535,,,,
21,37999,13.899365405409679,0.6607402563095093,0.36597195267677307,0.664488453382432,,,,
21,38213,,,,,13.885532918001228,0.6585543751716614,0.3666349947452545,0.6626641231790661
22,38499,13.775848944639517,0.6647582054138184,0.36442098021507263,0.6649158881441442,,,,
22,38999,14.017315630416402,0.6620856523513794,0.3696475028991699,0.660915082141223,,,,
22,39499,13.593142036694957,0.6582483053207397,0.3655862808227539,0.6574368034083118,,,,
22,39950,,,,,13.701415514569312,0.6690315008163452,0.3666350245475769,0.6608554367457666
23,39999,13.433828024502917,0.6691153049468994,0.36185818910598755,0.6504825304671228,,,,
23,40499,13.825979222919873,0.6742223501205444,0.3585917055606842,0.6497177008692377,,,,
23,40999,14.0773077587354,0.6610668897628784,0.3634112477302551,0.6698198836366511,,,,
23,41499,13.479709892569861,0.6681376695632935,0.367877721786499,0.6574007488058229,,,,
23,41687,,,,,14.197486081717397,0.7105212807655334,0.3666349947452545,0.6667009969184652
24,41999,13.725267568138976,0.6603026390075684,0.3672217130661011,0.663358527219651,,,,
24,42499,13.688416812088388,0.6569831371307373,0.3672097623348236,0.6609421364520902,,,,
24,42999,14.358797501556467,0.6646041870117188,0.36695197224617004,0.6692094498738411,,,,
24,43424,,,,,13.775940714752151,0.6782747507095337,0.3666350245475769,0.6624899950571751
25,43499,13.518049803308141,0.677043080329895,0.36735111474990845,0.6506611579871613,,,,
25,43999,13.058642582735818,0.6657607555389404,0.36761319637298584,0.6511130955162212,,,,
25,44499,13.806148614242641,0.6560459136962891,0.36834293603897095,0.6591680964652793,,,,
25,44999,13.884366483635773,0.6591078639030457,0.36530762910842896,0.6616820473375028,,,,
25,45161,,,,,14.209922521080566,0.7142658233642578,0.3666349947452545,0.6666882870013384
